timestamp,count,uniques,metric,value,rank,repo
2023-03-06 00:00:00+00:00,37,17,clones,,,dbt-snowplow-normalize
2023-03-07 00:00:00+00:00,145,34,clones,,,dbt-snowplow-normalize
2023-03-08 00:00:00+00:00,112,31,clones,,,dbt-snowplow-normalize
2023-03-09 00:00:00+00:00,94,31,clones,,,dbt-snowplow-normalize
2023-03-10 00:00:00+00:00,110,30,clones,,,dbt-snowplow-normalize
2023-03-11 00:00:00+00:00,90,29,clones,,,dbt-snowplow-normalize
2023-03-12 00:00:00+00:00,88,28,clones,,,dbt-snowplow-normalize
2023-03-13 00:00:00+00:00,97,30,clones,,,dbt-snowplow-normalize
2023-03-14 00:00:00+00:00,116,35,clones,,,dbt-snowplow-normalize
2023-03-15 00:00:00+00:00,109,33,clones,,,dbt-snowplow-normalize
2023-03-16 00:00:00+00:00,103,31,clones,,,dbt-snowplow-normalize
2023-03-17 00:00:00+00:00,93,28,clones,,,dbt-snowplow-normalize
2023-03-18 00:00:00+00:00,89,30,clones,,,dbt-snowplow-normalize
2023-03-19 00:00:00+00:00,89,30,clones,,,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,45,18,clones,,,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,287,105,popular/paths,/snowplow/dbt-snowplow-web,1,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,98,39,popular/paths,/snowplow/dbt-snowplow-web/tree/main/models,2,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,53,6,popular/paths,/snowplow/dbt-snowplow-web/pulls,3,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,45,20,popular/paths,/snowplow/dbt-snowplow-web/tree/main/models/page_views,4,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,40,18,popular/paths,/snowplow/dbt-snowplow-web/tree/main/models/base,5,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,35,17,popular/paths,/snowplow/dbt-snowplow-web/tree/0.13.2,6,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,34,17,popular/paths,/snowplow/dbt-snowplow-web/blob/main/models/page_views/snowplow_web_page_views.sql,7,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,31,4,popular/paths,/snowplow/dbt-snowplow-web/pull/177,8,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,29,20,popular/paths,/snowplow/dbt-snowplow-web/blob/main/dbt_project.yml,9,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,29,13,popular/paths,/snowplow/dbt-snowplow-web/tree/main/models/base/scratch,10,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,350,35,popular/referrers,hub.getdbt.com,1,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,285,50,popular/referrers,Google,2,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,172,20,popular/referrers,github.com,3,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,58,5,popular/referrers,cnissues.atlassian.net,4,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,39,1,popular/referrers,snowplow.io,5,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,8,1,popular/referrers,search.brave.com,6,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,6,4,popular/referrers,docs.snowplow.io,7,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,5,1,popular/referrers,discourse.snowplow.io,8,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,1,1,popular/referrers,t.co,9,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,1,1,popular/referrers,dumky.net,10,dbt-snowplow-normalize
2023-03-06 00:00:00+00:00,62,14,views,,,dbt-snowplow-normalize
2023-03-07 00:00:00+00:00,401,27,views,,,dbt-snowplow-normalize
2023-03-08 00:00:00+00:00,239,27,views,,,dbt-snowplow-normalize
2023-03-09 00:00:00+00:00,171,22,views,,,dbt-snowplow-normalize
2023-03-10 00:00:00+00:00,291,23,views,,,dbt-snowplow-normalize
2023-03-11 00:00:00+00:00,27,8,views,,,dbt-snowplow-normalize
2023-03-12 00:00:00+00:00,17,4,views,,,dbt-snowplow-normalize
2023-03-13 00:00:00+00:00,180,18,views,,,dbt-snowplow-normalize
2023-03-14 00:00:00+00:00,222,26,views,,,dbt-snowplow-normalize
2023-03-15 00:00:00+00:00,175,23,views,,,dbt-snowplow-normalize
2023-03-16 00:00:00+00:00,296,21,views,,,dbt-snowplow-normalize
2023-03-17 00:00:00+00:00,64,15,views,,,dbt-snowplow-normalize
2023-03-18 00:00:00+00:00,1,1,views,,,dbt-snowplow-normalize
2023-03-19 00:00:00+00:00,40,2,views,,,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,34,10,views,,,dbt-snowplow-normalize
2023-03-06 00:00:00+00:00,10,10,clones,,,dbt-snowplow-normalize
2023-03-07 00:00:00+00:00,23,22,clones,,,dbt-snowplow-normalize
2023-03-08 00:00:00+00:00,24,23,clones,,,dbt-snowplow-normalize
2023-03-09 00:00:00+00:00,25,25,clones,,,dbt-snowplow-normalize
2023-03-10 00:00:00+00:00,26,23,clones,,,dbt-snowplow-normalize
2023-03-11 00:00:00+00:00,24,22,clones,,,dbt-snowplow-normalize
2023-03-12 00:00:00+00:00,24,23,clones,,,dbt-snowplow-normalize
2023-03-13 00:00:00+00:00,24,22,clones,,,dbt-snowplow-normalize
2023-03-14 00:00:00+00:00,24,24,clones,,,dbt-snowplow-normalize
2023-03-15 00:00:00+00:00,25,24,clones,,,dbt-snowplow-normalize
2023-03-16 00:00:00+00:00,22,21,clones,,,dbt-snowplow-normalize
2023-03-17 00:00:00+00:00,32,23,clones,,,dbt-snowplow-normalize
2023-03-18 00:00:00+00:00,25,25,clones,,,dbt-snowplow-normalize
2023-03-19 00:00:00+00:00,24,24,clones,,,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,13,13,clones,,,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,35,17,popular/paths,/snowplow/dbt-snowplow-mobile,1,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,9,4,popular/paths,/snowplow/dbt-snowplow-mobile/tree/main/models,2,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,9,2,popular/paths,/snowplow/dbt-snowplow-mobile/pull/66,3,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,5,3,popular/paths,/snowplow/dbt-snowplow-mobile/tree/main/models/sessions,4,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,4,3,popular/paths,/snowplow/dbt-snowplow-mobile/tree/main/docs,5,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,4,3,popular/paths,/snowplow/dbt-snowplow-mobile/tree/main/models/base,6,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,4,3,popular/paths,/snowplow/dbt-snowplow-mobile/tree/main/models/base/scratch,7,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,4,2,popular/paths,/snowplow/dbt-snowplow-mobile/pulls,8,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,4,2,popular/paths,/snowplow/dbt-snowplow-mobile/tree/main/custom_example,9,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,3,2,popular/paths,/snowplow/dbt-snowplow-mobile/blob/main/models/sessions/sessions.yml,10,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,51,3,popular/referrers,github.com,1,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,25,12,popular/referrers,Google,2,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,2,2,popular/referrers,cnissues.atlassian.net,3,dbt-snowplow-normalize
2023-03-07 00:00:00+00:00,31,3,views,,,dbt-snowplow-normalize
2023-03-08 00:00:00+00:00,16,3,views,,,dbt-snowplow-normalize
2023-03-09 00:00:00+00:00,11,3,views,,,dbt-snowplow-normalize
2023-03-10 00:00:00+00:00,11,3,views,,,dbt-snowplow-normalize
2023-03-13 00:00:00+00:00,2,2,views,,,dbt-snowplow-normalize
2023-03-14 00:00:00+00:00,13,3,views,,,dbt-snowplow-normalize
2023-03-15 00:00:00+00:00,2,2,views,,,dbt-snowplow-normalize
2023-03-16 00:00:00+00:00,2,2,views,,,dbt-snowplow-normalize
2023-03-17 00:00:00+00:00,72,4,views,,,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,15,4,views,,,dbt-snowplow-normalize
2023-03-06 00:00:00+00:00,10,10,clones,,,dbt-snowplow-normalize
2023-03-07 00:00:00+00:00,23,22,clones,,,dbt-snowplow-normalize
2023-03-08 00:00:00+00:00,24,23,clones,,,dbt-snowplow-normalize
2023-03-09 00:00:00+00:00,24,24,clones,,,dbt-snowplow-normalize
2023-03-10 00:00:00+00:00,26,23,clones,,,dbt-snowplow-normalize
2023-03-11 00:00:00+00:00,24,22,clones,,,dbt-snowplow-normalize
2023-03-12 00:00:00+00:00,24,23,clones,,,dbt-snowplow-normalize
2023-03-13 00:00:00+00:00,24,22,clones,,,dbt-snowplow-normalize
2023-03-14 00:00:00+00:00,37,26,clones,,,dbt-snowplow-normalize
2023-03-15 00:00:00+00:00,39,26,clones,,,dbt-snowplow-normalize
2023-03-16 00:00:00+00:00,26,22,clones,,,dbt-snowplow-normalize
2023-03-17 00:00:00+00:00,30,21,clones,,,dbt-snowplow-normalize
2023-03-18 00:00:00+00:00,24,24,clones,,,dbt-snowplow-normalize
2023-03-19 00:00:00+00:00,24,24,clones,,,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,25,16,clones,,,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,30,7,popular/paths,/snowplow/dbt-snowplow-media-player,1,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,24,4,popular/paths,/snowplow/dbt-snowplow-media-player/pull/38,2,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,23,4,popular/paths,/snowplow/dbt-snowplow-media-player/pull/34,3,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,14,2,popular/paths,/snowplow/dbt-snowplow-media-player/pulls,4,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,10,4,popular/paths,/snowplow/dbt-snowplow-media-player/pull/34/files,5,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,8,3,popular/paths,/snowplow/dbt-snowplow-media-player/pull/39,6,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,8,2,popular/paths,/snowplow/dbt-snowplow-media-player/actions/runs/4418557835/jobs/7745842787,7,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,6,3,popular/paths,/snowplow/dbt-snowplow-media-player/pull/38/files,8,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,6,1,popular/paths,/snowplow/dbt-snowplow-media-player/tree/gh_pages/docs,9,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,5,2,popular/paths,/snowplow/dbt-snowplow-media-player/blob/main/dbt_project.yml,10,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,19,3,popular/referrers,github.com,1,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,5,3,popular/referrers,Google,2,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,3,1,popular/referrers,com.google.android.gm,3,dbt-snowplow-normalize
2023-03-07 00:00:00+00:00,2,2,views,,,dbt-snowplow-normalize
2023-03-08 00:00:00+00:00,5,1,views,,,dbt-snowplow-normalize
2023-03-09 00:00:00+00:00,2,2,views,,,dbt-snowplow-normalize
2023-03-13 00:00:00+00:00,14,1,views,,,dbt-snowplow-normalize
2023-03-14 00:00:00+00:00,74,6,views,,,dbt-snowplow-normalize
2023-03-15 00:00:00+00:00,72,3,views,,,dbt-snowplow-normalize
2023-03-16 00:00:00+00:00,63,7,views,,,dbt-snowplow-normalize
2023-03-17 00:00:00+00:00,23,3,views,,,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,47,3,views,,,dbt-snowplow-normalize
2023-03-06 00:00:00+00:00,68,21,clones,,,dbt-snowplow-normalize
2023-03-07 00:00:00+00:00,148,52,clones,,,dbt-snowplow-normalize
2023-03-08 00:00:00+00:00,90,33,clones,,,dbt-snowplow-normalize
2023-03-09 00:00:00+00:00,81,32,clones,,,dbt-snowplow-normalize
2023-03-10 00:00:00+00:00,90,27,clones,,,dbt-snowplow-normalize
2023-03-11 00:00:00+00:00,56,23,clones,,,dbt-snowplow-normalize
2023-03-12 00:00:00+00:00,56,24,clones,,,dbt-snowplow-normalize
2023-03-13 00:00:00+00:00,82,30,clones,,,dbt-snowplow-normalize
2023-03-14 00:00:00+00:00,126,35,clones,,,dbt-snowplow-normalize
2023-03-15 00:00:00+00:00,75,27,clones,,,dbt-snowplow-normalize
2023-03-16 00:00:00+00:00,69,25,clones,,,dbt-snowplow-normalize
2023-03-17 00:00:00+00:00,85,48,clones,,,dbt-snowplow-normalize
2023-03-18 00:00:00+00:00,56,25,clones,,,dbt-snowplow-normalize
2023-03-19 00:00:00+00:00,57,26,clones,,,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,34,15,clones,,,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,114,29,popular/paths,/snowplow/dbt-snowplow-utils,1,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,42,4,popular/paths,/snowplow/dbt-snowplow-utils/pulls,2,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,37,3,popular/paths,/snowplow/dbt-snowplow-utils/pull/121,3,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,32,3,popular/paths,/snowplow/dbt-snowplow-utils/pull/123,4,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,25,8,popular/paths,/snowplow/dbt-snowplow-utils/tree/main/macros,5,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,22,15,popular/paths,/snowplow/dbt-snowplow-utils/tree/0.13.2,6,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,19,3,popular/paths,/snowplow/dbt-snowplow-utils/pull/123/files,7,dbt-snowplow-normalize
2023-03-20 00:00:00+00:00,17,1,popular/paths,/snowplow/dbt-snowplow-utils/actions,8,dbt-snowplow-normalize
